Database: ../../../../../data/molecules/basic/zinc-slice.sdf.gz
120282 (#369): CC(C)SCNC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120283 (#370): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CCC1=CC(O)=C(O)C=C1
120284 (#371): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120285 (#372): O=C(CSC1C=NC2=CC=CC=C2N=1)N1C(SCC1C(=O)NCC1=CC=CO1)C1CC2CC1CC2
120286 (#373): CN(CC(=O)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1CC2CC1CC2)CC
120287 (#374): CCCNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC1=CC(O)=C(O)C=C1
120288 (#375): C[C@H](CCO)NC(=O)C1CSC(CCCCCCC)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120289 (#376): CC1CCCCC1NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CSC1=NC2C=CC=CC=2S1
120290 (#377): C[C@H](CCO)NC(=O)C1CSC(CCCCCCC)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120291 (#378): CCCCCCCC1SCC(C(=O)NCC2=CC=C(Cl)C=C2)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC=21
120292 (#379): CN1CCOC[C@H]1CNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120293 (#380): CC(C)SCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCN1C2C=CC=CC=2SC2=CC=CC=C12
120294 (#381): C=CCCC(=O)N1C(SCC1C(=O)NCC1=CC=CO1)C1CC2CC1CC2
120295 (#382): C[C@H](CCO)NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCCC1C=CC=CC=1
120296 (#383): CN1CCOC[C@H]1CNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120297 (#384): OC1C=CC(CCC(=O)N2C(SCC2C(=O)NCC2C=CC(Cl)=CC=2)C2C=CC=CC=2)=CC=1O
120298 (#385): CC(C)(C)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120299 (#386): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NC(C)(C)C)CC
120300 (#387): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CCCC1C=CC=CC=1
120301 (#388): CN(CC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NCSC(C)C)CC
120302 (#389): CC(C)SCNC(=O)C1CSC(CCCCCCC)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120303 (#390): O=C(NCC1=CC(=CC=C1)C1C=CC=CC=1)C1CSC(C2C=CC=CC=2)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120304 (#391): CC1CCCCC1NC(=O)C1CSC(CCCCCCC)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120305 (#392): OC1C=C(CCC(=O)N2C(SCC2C(=O)NCC2C=CC=C(C=2)C2C=CC=CC=2)C2C=CC=CC=2)C=CC=1O
120306 (#393): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120307 (#394): CC1CCCCC1NC(=O)C1CSC(CCCCCCC)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120308 (#395): CC1CCCCC1NC(=O)C1CSC(CCCCCCC)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120309 (#396): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120310 (#397): CN(CC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NCSC(C)C)C1C=CC=CC=1
120311 (#398): CC1CCCCC1NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CSC1=NC2C=CC=CC=2S1
120312 (#399): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CCCCCCC)SCC1C(=O)NCSC(C)C
120313 (#400): C/C(=C\C(=O)N1C(CSC1C1C=CC=CC=1)C(=O)N[C@H](C)CCO)/C(=O)NC1=CC=C(I)C=C1Cl
120314 (#401): CCCCCCCC1SCC(C(=O)NCC2=CC=CO2)N1C(=O)CCC=C
120315 (#402): CCCCCCCC1SCC(C(=O)NCC2C=CC=C(C=2)C2=CC=CC=C2)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120316 (#403): CN(CC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NCCC)CC
120317 (#404): C/C(=C\C(=O)N1C(SCC1C(=O)NCCC)C1CC2CC1CC2)/C(=O)NC1=CC=C(I)C=C1Cl
120318 (#405): C/C(=C\C(=O)N1C(SCC1C(=O)NC(C)(C)C)C1CC2CC1CC2)/C(=O)NC1=CC=C(I)C=C1Cl
120319 (#406): CCCCCCCC1SCC(C(=O)NCC2C=CC=C(C=2)C2=CC=CC=C2)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120320 (#407): O=C(CCCCSC1C=CC(Cl)=CC=1)N1C(SCC1C(=O)NCC1=CC(=CC=C1)C1C=CC=CC=1)C1CC2CC1CC2
120321 (#408): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120322 (#409): CCCNC(=O)C1CSC(CCCCCCC)N1C(=O)CCCC1C=CC=CC=1
120323 (#410): O=C(CSC1=NC2C=CC=CC=2S1)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1C=CC=CC=1
120324 (#411): CCN(C)CC(=O)N1C(SCC1C(=O)NC[C@@H]1COCCN1C)C1CC2CC1CC2
120325 (#412): CCCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120326 (#413): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NCSC(C)C)C1C=CC=CC=1
120327 (#414): O=C(CCCC1C=CC=CC=1)N1C(SCC1C(=O)NCC1=CC=CO1)C1C=CC=CC=1
120328 (#415): CCCCCCCC1SCC(C(=O)NCC2C=CC(Cl)=CC=2)N1C(=O)CCCCSC1=CC=C(Cl)C=C1
120329 (#416): CC1CCCCC1NC(=O)C1CSC(CCCCCCC)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120330 (#417): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)N[C@H](C)CCO)CC
120331 (#418): CCCCCCCC1SCC(C(=O)NCC2=CC(=CC=C2)C2C=CC=CC=2)N1C(=O)CCCC1C=CC=CC=1
120332 (#419): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CCC1C=CC(O)=C(O)C=1
120333 (#420): C=CCCC(=O)N1C(SCC1C(=O)NC1CC1)C1C=CC=CC=1
120334 (#421): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120335 (#422): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CSC1CCCCCCC)C(=O)NCCC
120336 (#423): CN(CC(=O)N1C(CSC1C1CC2CCC1C2)C(=O)NCC1=CC=CO1)C1=CC=CC=C1
120337 (#424): CN1CCOC[C@H]1CNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC=C
120338 (#425): CC1CCCCC1NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120339 (#426): CCCCCCCC1SCC(C(=O)NCC2=CC(=CC=C2)C2C=CC=CC=2)N1C(=O)CCC1=CC(O)=C(O)C=C1
120340 (#427): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CN(C)CC
120341 (#428): O=C(CC1CCCC1OCC1C=CC=CC=1)N1C(SCC1C(=O)NC1CC1)C1CC2CC1CC2
120342 (#429): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CCCCCCC)SCC1C(=O)NC1CC1
120343 (#430): C/C(=C\C(=O)N1C(SCC1C(=O)NC1CCCCC1C)C1C=CC=CC=1)/C(=O)NC1=CC=C(I)C=C1Cl
120344 (#431): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)N[C@H](C)CCO)C1C=CC=CC=1
120345 (#432): CC(C)SCNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCCC1C=CC=CC=1
120346 (#433): O=C(CCC(=O)C1=CC=C(F)C=C1F)N1C(SCC1C(=O)NC1CC1)C1CC2CC1CC2
120347 (#434): C[C@H](CCO)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120348 (#435): CCCCCCCC1SCC(C(=O)NCCC)N1C(=O)CSC1=NC2C=CC=CC=2S1
120349 (#436): CN1CCOC[C@H]1CNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CN(C)C1C=CC=CC=1
120350 (#437): CCCCCCCC1SCC(C(=O)NC2CC2)N1C(=O)CSC1=NC2C=CC=CC=2S1
120351 (#438): O=C(CC1CCCC1OCC1C=CC=CC=1)N1C(SCC1C(=O)NC1CC1)C1C=CC=CC=1
120352 (#439): O=C(CCC(=O)NC1C=C(Cl)C=CC=1Cl)N1C(SCC1C(=O)NCC1=CC=CO1)C1CC2CC1CC2
120353 (#440): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(SCC1C(=O)NC1CCCCC1C)C1CC2CC1CC2
120354 (#441): CC1CCCCC1NC(=O)C1CSC(CCCCCCC)N1C(=O)CCCC1C=CC=CC=1
120355 (#442): C/C(=C\C(=O)N1C(SCC1C(=O)N[C@H](C)CCO)C1CC2CC1CC2)/C(=O)NC1=CC=C(I)C=C1Cl
120356 (#443): CC(C)SCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CC1CCCC1OCC1=CC=CC=C1
120357 (#444): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NC1CC1)C1C=CC=CC=1
120358 (#445): CCCCCCCC1SCC(C(=O)NC2CC2)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120359 (#446): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NCC1=CC(=CC=C1)C1C=CC=CC=1)C1C=CC=CC=1
120360 (#447): CN(CC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NC(C)(C)C)CC
120361 (#448): CC(C)(C)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120362 (#449): O=C(CC1CCCC1OCC1C=CC=CC=1)N1C(SCC1C(=O)NCC1=CC=CO1)C1CC2CC1CC2
120363 (#450): O=C(CCCC1C=CC=CC=1)N1C(SCC1C(=O)NC1CC1)C1C=CC=CC=1
Database: ../../../../../data/molecules/basic/sugars.sdf
 (#1): OC[C@H]1O[C@H](OC2C=CC=CC=2)[C@H](O)[C@@H](O)[C@@H]1O
 (#2): O[C@H](CO)[C@@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)CO
 (#3): O[C@@H]1COC(O)(CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1O
 (#4): CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@@H](O[C@]2(COC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]2OC(C)=O)O[C@H](COC(C)=O)[C@H]1OC(C)=O
 (#5): O[C@H]1[C@H](O[C@H](CO)[C@@H](O)[C@@H]1O)O[C@]1(CO)O[C@H](CO)[C@@H](O)[C@@H]1O
 (#6): O[C@@H]1[C@@H](CO)O[C@H](O[C@H]2[C@H](O)[C@@H](CO)O[C@@]2(CO)O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#7): O[C@H]1[C@H](O[C@H](CO)[C@@H](O)[C@@H]1O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
 (#8): OC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#9): O[C@H]1[C@H](O[C@H](CO[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O)O[C@]1(CO)O[C@H](CO)[C@@H](O)[C@@H]1O
 (#10): O[C@@H]1[C@@H](CO[C@H]2O[C@H](CO[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H](O)[C@H]2O)O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H]1O
 (#11): CO[C@H]1O[C@@H]2COC(O[C@H]2[C@H](O)[C@H]1O)C1C=CC=CC=1
 (#12): CC1OC[C@H]2O[C@H](O)[C@H](O)[C@@H](O)[C@@H]2O1
 (#13): O[C@H]1[C@@H]2O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O[C@H]7O[C@H](CO)[C@@H](O[C@H]8O[C@H](CO)[C@@H](O[C@H]9O[C@H](CO)[C@@H](O[C@@H](O[C@@H]2CO)[C@@H]1O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#14): CC(=O)O[C@H]1[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H](O[C@@H]1COC(C)=O)O[C@H]1[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](O[C@@H]1COC(C)=O)OC(C)=O
 (#15): O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#16): O=C(OC[C@H]1O[C@H](OC(=O)C2C=CC=CC=2)[C@H](OC(=O)C2C=CC=CC=2)[C@@H](OC(=O)C2C=CC=CC=2)[C@@H]1OC(=O)C1C=CC=CC=1)C1C=CC=CC=1
 (#17): COC[C@H]1O[C@@H]2O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]1[C@H](OC)[C@H]2OC
 (#18): COC[C@H]1O[C@@H]2O[C@@H]3[C@@H](COC)O[C@H](O[C@@H]4[C@@H](COC)O[C@H](O[C@@H]5[C@@H](COC)O[C@H](O[C@@H]6[C@@H](COC)O[C@H](O[C@@H]7[C@@H](COC)O[C@H](O[C@@H]8[C@@H](COC)O[C@H](O[C@H]1[C@H](O)[C@H]2OC)[C@H](OC)[C@H]8O)[C@H](OC)[C@H]7O)[C@H](OC)[C@H]6O)[C@H](OC)[C@H]5O)[C@H](OC)[C@H]4O)[C@H](OC)[C@H]3O
 (#19): [Cl-].COC1C=C(C=C(OC)C=1O)C1[O+]=C2C=C(O)C=C(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C2=CC=1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
 (#20): O[C@H]1O[C@H](COCC2C=CC=CC=2)[C@@H](OCC2C=CC=CC=2)[C@H](OCC2C=CC=CC=2)[C@H]1OCC1C=CC=CC=1
 (#21): [O-][N+](=O)C1C=CC(=CC=1)O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#22): [Na+].[Na+].CC1=CN([C@H]2C[C@H](O)[C@@H](COP([O-])(=O)OP([O-])(=O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O2)C(=O)NC1=O
 (#23): CC(=O)OC[C@H]1O[C@@](COC(=O)C(C)C)(O[C@H]2O[C@H](COC(C)=O)[C@@H](OC(=O)C(C)C)[C@H](OC(=O)C(C)C)[C@H]2OC(=O)C(C)C)[C@@H](OC(=O)C(C)C)[C@@H]1OC(=O)C(C)C
 (#24): O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
 (#25): CCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#26): OC[C@@H](O)[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O
 (#27): O=C(O[C@@H]1[C@@H](OC(=O)C2C=CC=CC=2)[C@@H](O[C@]2(COC(=O)C3C=CC=CC=3)O[C@H](COC(=O)C3C=CC=CC=3)[C@@H](OC(=O)C3C=CC=CC=3)[C@@H]2OC(=O)C2C=CC=CC=2)O[C@H](COC(=O)C2C=CC=CC=2)[C@H]1OC(=O)C1C=CC=CC=1)C1C=CC=CC=1
 (#28): CC(=O)O[C@H]1[C@H](OC(C)=O)[C@](COC(C)=O)(O[C@H]2O[C@H](CO[C@H]3O[C@H](COC(C)=O)[C@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]2OC(C)=O)O[C@@H]1COC(C)=O
 (#29): CO[C@H]1O[C@@H]2COC(O[C@H]2[C@H](OS(=O)(=O)C2C=CC(C)=CC=2)[C@H]1OS(=O)(=O)C1C=CC(C)=CC=1)C1C=CC=CC=1
 (#30): N#CCCO[C@@H]1[C@@H](OCCC#N)[C@H](OCCC#N)[C@@H](COCCC#N)O[C@@H]1O[C@]1(COCCC#N)O[C@H](COCCC#N)[C@@H](OCCC#N)[C@@H]1OCCC#N
 (#31): CC(O)CO[C@H]1[C@H](OCC(C)O)[C@@H](COCC(C)O)O[C@@]1(COCC(C)O)O[C@H]1O[C@H](COCC(C)O)[C@@H](OCC(C)O)[C@H](OCC(C)O)[C@H]1OCC(C)O
 (#32): COC(=O)[C@H]1O[C@H](OC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O
 (#33): OC1O[C@H](CO)[C@@H](O)[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O
 (#34): CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
 (#35): OC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)C(O[C@H]3O[C@H](CO[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#36): COC(=O)CCSCCO[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#37): C[Si](C)(C)O[C@@H]1[C@@H](O[Si](C)(C)C)[C@@H](O[C@]2(CO[Si](C)(C)C)O[C@H](CO[Si](C)(C)C)[C@@H](O[Si](C)(C)C)[C@@H]2O[Si](C)(C)C)O[C@H](CO[Si](C)(C)C)[C@H]1O[Si](C)(C)C
 (#38): CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#39): C(OC(C1C=CC=CC=1)(C1C=CC=CC=1)C1C=CC=CC=1)[C@H]1O[C@H](OCC2C=CC=CC=2)[C@H](OCC2C=CC=CC=2)[C@@H](OCC2C=CC=CC=2)[C@@H]1OCC1C=CC=CC=1
 (#40): O[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#41): CO[C@H]1[C@H](O)[C@@H](CO)O[C@H](O)[C@@H]1O
 (#42): CC(=O)O[C@H]1[C@H](OC(C)=O)[C@@H](COC(C)=O)O[C@H](O[C@H]2O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]2OC(C)=O)[C@@H]1OC(C)=O
 (#43): OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O
 (#44): CC(=O)OC[C@H]1O[C@H](OC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O
 (#45): CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
 (#46): [O-][N+](=O)C1C=CC(=CC=1)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
 (#47): CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H](COC(C)=O)O[C@@H]1OC1C=CC=CC=1
 (#48): [Na+].[Na+].[O-]P([O-])(=O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
 (#49): OC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O[C@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#50): O[C@H]1[C@H](O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O)O[C@]1(CO)O[C@H](CO)[C@@H](O)[C@@H]1O
 (#51): CC1(C)[C@@H]2CC[C@]3(C)[C@H](C(=O)C=C4[C@@H]5C[C@](C)(CC[C@]5(C)CC[C@@]34C)C(O)=O)[C@@]2(C)CC[C@@H]1O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C(O)=O
 (#52): OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
 (#53): [Na+].[O-]P(O)(=O)OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O
 (#54): CCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#55): [O-][N+](=O)C1C=CC(=CC=1)O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#56): [O-][N+](=O)C1C=CC(=CC=1)O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#57): [O-][N+](=O)C1C=CC(=CC=1)O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#58): [O-][N+](=O)C1C=CC(=CC=1)O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O[C@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#59): CCCCCCCCCCCC(=O)O[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#60): OC[C@H]1O[C@H](OC2=CC3C=CC(Br)=CC=3C=C2)[C@H](O)[C@@H](O)[C@@H]1O
 (#61): OC[C@H]1O[C@H](OC2C=C3C=CC=CC3=CC=2)[C@H](O)[C@@H](O)[C@@H]1O
 (#62): O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
 (#63): CC1=CC(=O)OC2C=C(C=CC=21)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
 (#64): CC(O)COC[C@@H]1O[C@H]2O[C@H]3[C@H](COCC(C)O)O[C@@H](O[C@H]4[C@H](COCC(C)O)O[C@@H](O[C@H]5[C@H](COCC(C)O)O[C@@H](O[C@H]6[C@H](COCC(C)O)O[C@@H](O[C@H]7[C@H](COCC(C)O)O[C@@H](O[C@H]8[C@H](COCC(C)O)O[C@@H](O[C@@H]1[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H]8O)[C@@H](O)[C@@H]7O)[C@@H](O)[C@@H]6O)[C@@H](O)[C@@H]5O)[C@@H](O)[C@@H]4O)[C@@H](O)[C@@H]3O
 (#65): NC1CCCCC1.NC1CCCCC1.NC1CCCCC1.NC1CCCCC1.OP(O)(=O)OC[C@H]1O[C@H](OP(O)(O)=O)[C@H](O)[C@@H](O)[C@@H]1O
 (#66): O[14C@H]1[14C@H](O[14C@H]([14CH2]O)[14C@@H](O)[14C@@H]1O)O[14C@]1([14CH2]O)O[14C@H]([14CH2]O)[14C@@H](O)[14C@@H]1O
 (#67): [O-][N+](=O)C1C=CC(=CC=1)O[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#68): CCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
